Player player1(101,5622);
Player player144(2,3815);
Player player145(111,1511);
Player player146(60,3555);
Player player147(113,6464);
Player player148(94,3922);
Player player149(74,8514);
assert(table.find(player10.getID())==-1);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.find(player124.getID())==-1);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player137.getID())==-1);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.find(player67.getID())==-1);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.find(player132.getID())==-1);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.find(player18.getID())==-1);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.insert(player13.getID(), &player13)==SUCCESS);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.find(player136.getID())==-1);
assert(table.find(player25.getID())==-1);
assert(table.find(player34.getID())==-1);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.find(player115.getID())==-1);
assert(table.find(player109.getID())==-1);
assert(table.find(player101.getID())==-1);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.find(player149.getID())==-1);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.find(player105.getID())==-1);
assert(table.find(player110.getID())==-1);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.find(player45.getID())==-1);
assert(table.find(player45.getID())==-1);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.remove(player120.getID())==NOT_FOUND);
assert(table.insert(player78.getID(), &player78)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.find(player8.getID())==-1);
assert(table.insert(player130.getID(), &player130)==SUCCESS);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.remove(player148.getID())==NOT_FOUND);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.insert(player134.getID(), &player134)==SUCCESS);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.find(player123.getID())==-1);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.find(player26.getID())!=-1);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.insert(player133.getID(), &player133)==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.find(player26.getID())!=-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.find(player81.getID())!=-1);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.remove(player117.getID())==NOT_FOUND);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.find(player65.getID())==-1);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.find(player4.getID())==-1);
assert(table.find(player13.getID())!=-1);
assert(table.find(player15.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player2.getID())==NOT_FOUND);
assert(table.find(player75.getID())!=-1);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.remove(player51.getID())==NOT_FOUND);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.remove(player126.getID())==NOT_FOUND);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.find(player142.getID())==-1);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.find(player57.getID())==-1);
assert(table.find(player23.getID())==-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.find(player72.getID())==-1);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.find(player44.getID())==-1);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.remove(player120.getID())==NOT_FOUND);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.find(player5.getID())==-1);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.find(player90.getID())==-1);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.find(player65.getID())==-1);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.find(player69.getID())==-1);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.remove(player133.getID())==SUCCESS);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.find(player95.getID())!=-1);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.find(player137.getID())==-1);
assert(table.find(player63.getID())==-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.find(player102.getID())==-1);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.find(player114.getID())!=-1);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.find(player23.getID())==-1);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.find(player19.getID())==-1);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.find(player25.getID())!=-1);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.find(player64.getID())==-1);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.find(player30.getID())==-1);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.find(player128.getID())==-1);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.find(player15.getID())==-1);
assert(table.find(player44.getID())==-1);
assert(table.find(player4.getID())==-1);
assert(table.find(player145.getID())==-1);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.find(player99.getID())==-1);
assert(table.find(player3.getID())==-1);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.find(player96.getID())==-1);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.find(player87.getID())!=-1);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player4.getID(), &player4)==SUCCESS);
assert(table.find(player30.getID())==-1);
assert(table.find(player90.getID())==-1);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player25.getID(), &player25)==ALREADY_EXIST);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.find(player33.getID())==-1);
assert(table.remove(player117.getID())==NOT_FOUND);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.find(player114.getID())!=-1);
assert(table.find(player46.getID())!=-1);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.find(player57.getID())!=-1);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player54.getID())!=-1);
assert(table.find(player18.getID())!=-1);
assert(table.find(player102.getID())==-1);
assert(table.find(player125.getID())==-1);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.find(player35.getID())==-1);
assert(table.find(player129.getID())==-1);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.remove(player13.getID())==SUCCESS);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.find(player109.getID())==-1);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.find(player138.getID())==-1);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player46.getID())!=-1);
assert(table.insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.find(player29.getID())!=-1);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.find(player106.getID())==-1);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.find(player98.getID())==-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.find(player71.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.find(player42.getID())!=-1);
assert(table.find(player131.getID())==-1);
assert(table.find(player115.getID())==-1);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.find(player41.getID())!=-1);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.find(player64.getID())==-1);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.find(player144.getID())==-1);
assert(table.find(player141.getID())==-1);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.find(player29.getID())==-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.find(player100.getID())==-1);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.find(player86.getID())!=-1);
assert(table.find(player73.getID())==-1);
assert(table.find(player90.getID())==-1);
assert(table.find(player62.getID())==-1);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player148.getID())==-1);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.remove(player92.getID())==SUCCESS);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.remove(player130.getID())==SUCCESS);
assert(table.find(player105.getID())==-1);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.find(player61.getID())!=-1);
assert(table.find(player147.getID())==-1);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player82.getID())==-1);
assert(table.find(player133.getID())==-1);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.find(player138.getID())==-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.find(player122.getID())==-1);
assert(table.find(player119.getID())!=-1);
assert(table.find(player56.getID())==-1);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player99.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.find(player103.getID())==-1);
assert(table.remove(player48.getID())==SUCCESS);
assert(table.find(player119.getID())!=-1);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.find(player99.getID())==-1);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.find(player77.getID())!=-1);
assert(table.find(player57.getID())!=-1);
assert(table.find(player102.getID())!=-1);
assert(table.find(player28.getID())!=-1);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.find(player99.getID())==-1);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.remove(player50.getID())==SUCCESS);
assert(table.find(player50.getID())==-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.find(player123.getID())==-1);
assert(table.remove(player45.getID())==NOT_FOUND);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.remove(player31.getID())==SUCCESS);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.find(player103.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.remove(player148.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.find(player17.getID())==-1);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.find(player64.getID())==-1);
assert(table.find(player142.getID())==-1);
assert(table.find(player85.getID())!=-1);
assert(table.find(player121.getID())==-1);
assert(table.insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.find(player92.getID())!=-1);
assert(table.find(player90.getID())==-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.find(player2.getID())==-1);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.remove(player55.getID())==SUCCESS);
assert(table.find(player147.getID())==-1);
assert(table.find(player76.getID())==-1);
assert(table.insert(player123.getID(), &player123)==SUCCESS);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player47.getID())==NOT_FOUND);
assert(table.find(player144.getID())==-1);
assert(table.find(player15.getID())==-1);
assert(table.remove(player92.getID())==SUCCESS);
assert(table.find(player110.getID())!=-1);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.insert(player8.getID(), &player8)==SUCCESS);
assert(table.find(player130.getID())==-1);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player71.getID())!=-1);
assert(table.find(player127.getID())==-1);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.remove(player143.getID())==SUCCESS);
assert(table.find(player139.getID())==-1);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.find(player142.getID())==-1);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.find(player83.getID())!=-1);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.find(player114.getID())!=-1);
assert(table.find(player76.getID())==-1);
assert(table.find(player134.getID())!=-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.find(player55.getID())==-1);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.find(player96.getID())==-1);
assert(table.insert(player1.getID(), &player1)==SUCCESS);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.find(player87.getID())==-1);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.find(player14.getID())==-1);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.find(player141.getID())!=-1);
assert(table.remove(player142.getID())==NOT_FOUND);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.find(player25.getID())!=-1);
assert(table.find(player130.getID())==-1);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.find(player125.getID())==-1);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.find(player62.getID())==-1);
assert(table.find(player148.getID())==-1);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.find(player97.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.find(player93.getID())!=-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.find(player103.getID())==-1);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.find(player20.getID())!=-1);
assert(table.find(player127.getID())==-1);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.find(player54.getID())!=-1);
assert(table.find(player123.getID())!=-1);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.find(player141.getID())!=-1);
assert(table.find(player113.getID())==-1);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.find(player125.getID())==-1);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.find(player101.getID())==-1);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.find(player79.getID())==-1);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.find(player24.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.remove(player55.getID())==NOT_FOUND);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.insert(player125.getID(), &player125)==SUCCESS);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.find(player119.getID())!=-1);
assert(table.insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.insert(player39.getID(), &player39)==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.find(player95.getID())==-1);
assert(table.remove(player85.getID())==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.find(player27.getID())==-1);
assert(table.find(player103.getID())==-1);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
