//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.remove(player10.getID())==SUCCESS);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.find(player44.getID())==-1);
assert(table.find(player147.getID())!=-1);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.find(player14.getID())==-1);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.find(player134.getID())==-1);
assert(table.find(player106.getID())!=-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.remove(player45.getID())==NOT_FOUND);
assert(table.find(player27.getID())==-1);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.find(player38.getID())==-1);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player19.getID())==-1);
assert(table.find(player58.getID())!=-1);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.find(player62.getID())!=-1);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.find(player73.getID())==-1);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.find(player148.getID())==-1);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.find(player19.getID())==-1);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.find(player141.getID())!=-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.find(player64.getID())==-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.insert(player1.getID(), &player1)==SUCCESS);
assert(table.find(player49.getID())==-1);
assert(table.find(player80.getID())==-1);
assert(table.find(player36.getID())==-1);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.find(player134.getID())==-1);
assert(table.find(player43.getID())==-1);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.find(player83.getID())==-1);
assert(table.find(player97.getID())==-1);
assert(table.find(player32.getID())!=-1);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player14.getID())==-1);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.find(player17.getID())==-1);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.find(player69.getID())==-1);
assert(table.insert(player134.getID(), &player134)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player69.getID())==-1);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.find(player148.getID())==-1);
assert(table.find(player19.getID())==-1);
assert(table.find(player94.getID())==-1);
assert(table.find(player55.getID())!=-1);
assert(table.find(player47.getID())!=-1);
assert(table.find(player143.getID())==-1);
assert(table.find(player96.getID())==-1);
assert(table.find(player20.getID())==-1);
assert(table.find(player81.getID())==-1);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.find(player133.getID())==-1);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.find(player39.getID())==-1);
assert(table.find(player64.getID())==-1);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player146.getID())==-1);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.find(player139.getID())==-1);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player103.getID())!=-1);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.find(player111.getID())==-1);
assert(table.find(player128.getID())==-1);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.remove(player21.getID())==NOT_FOUND);
assert(table.find(player110.getID())==-1);
assert(table.find(player77.getID())==-1);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.find(player109.getID())==-1);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.find(player111.getID())==-1);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.find(player100.getID())==-1);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.find(player93.getID())!=-1);
assert(table.find(player46.getID())==-1);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.find(player31.getID())==-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.find(player99.getID())==-1);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.find(player125.getID())==-1);
assert(table.remove(player92.getID())==SUCCESS);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.insert(player35.getID(), &player35)==SUCCESS);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player119.getID())==-1);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.find(player17.getID())==-1);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.find(player25.getID())==-1);
assert(table.insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.find(player95.getID())==-1);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.find(player70.getID())==-1);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player53.getID())==-1);
assert(table.find(player28.getID())!=-1);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.find(player122.getID())==-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.find(player45.getID())==-1);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.find(player69.getID())==-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.find(player107.getID())==-1);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.find(player75.getID())!=-1);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player9.getID())==-1);
assert(table.find(player96.getID())==-1);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.find(player121.getID())==-1);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.remove(player109.getID())==SUCCESS);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.find(player33.getID())==-1);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.find(player47.getID())!=-1);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player141.getID())==SUCCESS);
assert(table.find(player135.getID())==-1);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==SUCCESS);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.remove(player44.getID())==NOT_FOUND);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.remove(player20.getID())==NOT_FOUND);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.find(player106.getID())!=-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.find(player18.getID())==-1);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.find(player23.getID())==-1);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.find(player118.getID())==-1);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.remove(player46.getID())==NOT_FOUND);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.remove(player34.getID())==SUCCESS);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.find(player138.getID())!=-1);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.remove(player72.getID())==SUCCESS);
assert(table.find(player44.getID())==-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.find(player57.getID())==-1);
assert(table.find(player84.getID())==-1);
assert(table.find(player105.getID())!=-1);
assert(table.remove(player81.getID())==NOT_FOUND);
assert(table.find(player78.getID())==-1);
assert(table.find(player85.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.insert(player66.getID(), &player66)==SUCCESS);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.find(player54.getID())==-1);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.find(player37.getID())!=-1);
assert(table.find(player109.getID())!=-1);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.find(player27.getID())==-1);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.insert(player13.getID(), &player13)==SUCCESS);
assert(table.find(player121.getID())==-1);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.remove(player144.getID())==SUCCESS);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.insert(player125.getID(), &player125)==SUCCESS);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.find(player130.getID())==-1);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.find(player35.getID())==-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player139.getID())==-1);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.insert(player130.getID(), &player130)==SUCCESS);
assert(table.find(player9.getID())!=-1);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.find(player88.getID())==-1);
assert(table.find(player14.getID())==-1);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.find(player40.getID())!=-1);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.find(player3.getID())!=-1);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player99.getID())==NOT_FOUND);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.find(player108.getID())==-1);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player87.getID())==-1);
assert(table.find(player11.getID())==-1);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.find(player130.getID())!=-1);
assert(table.find(player109.getID())!=-1);
assert(table.find(player23.getID())==-1);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.find(player83.getID())==-1);
assert(table.find(player33.getID())==-1);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.find(player96.getID())==-1);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.find(player94.getID())!=-1);
assert(table.find(player80.getID())!=-1);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.find(player127.getID())!=-1);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.find(player61.getID())==-1);
assert(table.insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.find(player75.getID())==-1);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.find(player31.getID())==-1);
assert(table.find(player130.getID())!=-1);
assert(table.find(player84.getID())==-1);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.find(player50.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.find(player68.getID())==-1);
assert(table.find(player125.getID())!=-1);
assert(table.find(player51.getID())!=-1);
assert(table.find(player112.getID())==-1);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.find(player10.getID())==-1);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.find(player144.getID())==-1);
assert(table.find(player49.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.find(player47.getID())!=-1);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.find(player40.getID())!=-1);
assert(table.find(player38.getID())==-1);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.remove(player48.getID())==SUCCESS);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.find(player90.getID())==-1);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player30.getID())==-1);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.find(player132.getID())!=-1);
assert(table.find(player111.getID())==-1);
assert(table.remove(player117.getID())==NOT_FOUND);
assert(table.find(player36.getID())==-1);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.find(player72.getID())==-1);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.find(player138.getID())!=-1);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.find(player36.getID())==-1);
assert(table.find(player71.getID())!=-1);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player55.getID())==SUCCESS);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.find(player18.getID())!=-1);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.find(player42.getID())==-1);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.find(player52.getID())!=-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.find(player50.getID())!=-1);
assert(table.find(player73.getID())!=-1);
assert(table.find(player101.getID())==-1);
assert(table.find(player14.getID())!=-1);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.remove(player64.getID())==NOT_FOUND);
assert(table.remove(player142.getID())==NOT_FOUND);
assert(table.remove(player117.getID())==NOT_FOUND);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.insert(player36.getID(), &player36)==ALREADY_EXIST);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player57.getID())==NOT_FOUND);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player127.getID())!=-1);
assert(table.find(player41.getID())==-1);
assert(table.find(player126.getID())!=-1);
assert(table.find(player108.getID())!=-1);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.find(player68.getID())==-1);
assert(table.find(player37.getID())!=-1);
assert(table.find(player21.getID())!=-1);
assert(table.find(player27.getID())==-1);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.find(player136.getID())!=-1);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.find(player117.getID())==-1);
assert(table.find(player112.getID())==-1);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player97.getID())==-1);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.remove(player125.getID())==SUCCESS);
assert(table.find(player118.getID())==-1);
assert(table.insert(player135.getID(), &player135)==ALREADY_EXIST);
