//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.remove(player134.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.find(player116.getID())!=-1);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.find(player11.getID())==-1);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.find(player36.getID())==-1);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.find(player135.getID())==-1);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.find(player145.getID())==-1);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.find(player19.getID())!=-1);
assert(table.remove(player21.getID())==NOT_FOUND);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.find(player81.getID())!=-1);
assert(table.find(player127.getID())==-1);
assert(table.insert(player68.getID(), &player68)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.find(player55.getID())==-1);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.find(player110.getID())!=-1);
assert(table.find(player66.getID())==-1);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.find(player95.getID())==-1);
assert(table.find(player104.getID())==-1);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.find(player18.getID())==-1);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.find(player31.getID())==-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.find(player102.getID())==-1);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.find(player58.getID())==-1);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.insert(player4.getID(), &player4)==SUCCESS);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.find(player31.getID())==-1);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.find(player54.getID())==-1);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player90.getID(), &player90)==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.find(player131.getID())==-1);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.find(player3.getID())==-1);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.find(player123.getID())==-1);
assert(table.insert(player43.getID(), &player43)==SUCCESS);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.find(player66.getID())==-1);
assert(table.find(player107.getID())==-1);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.find(player101.getID())==-1);
assert(table.find(player15.getID())!=-1);
assert(table.find(player3.getID())==-1);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.find(player58.getID())!=-1);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.find(player84.getID())!=-1);
assert(table.insert(player8.getID(), &player8)==SUCCESS);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.find(player70.getID())!=-1);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.find(player20.getID())!=-1);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player55.getID())==-1);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.find(player145.getID())==-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.find(player28.getID())==-1);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.find(player23.getID())==-1);
assert(table.find(player94.getID())==-1);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.find(player39.getID())==-1);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.find(player141.getID())==-1);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.find(player101.getID())==-1);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.remove(player90.getID())==SUCCESS);
assert(table.find(player47.getID())!=-1);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.find(player84.getID())!=-1);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player106.getID())==-1);
assert(table.find(player137.getID())==-1);
assert(table.find(player131.getID())==-1);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.find(player78.getID())==-1);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.find(player114.getID())==-1);
assert(table.find(player52.getID())==-1);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.insert(player24.getID(), &player24)==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player132.getID())!=-1);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.find(player94.getID())!=-1);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.remove(player74.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.find(player31.getID())!=-1);
assert(table.find(player66.getID())==-1);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.find(player133.getID())==-1);
assert(table.find(player149.getID())!=-1);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player116.getID())==-1);
assert(table.find(player130.getID())==-1);
assert(table.remove(player40.getID())==SUCCESS);
assert(table.find(player106.getID())==-1);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.remove(player82.getID())==NOT_FOUND);
assert(table.find(player24.getID())!=-1);
assert(table.find(player23.getID())==-1);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.remove(player103.getID())==SUCCESS);
assert(table.find(player33.getID())==-1);
assert(table.find(player142.getID())==-1);
assert(table.remove(player123.getID())==NOT_FOUND);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player115.getID())==-1);
assert(table.remove(player50.getID())==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.find(player126.getID())!=-1);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player112.getID())==-1);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.find(player63.getID())!=-1);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.find(player142.getID())==-1);
assert(table.insert(player130.getID(), &player130)==SUCCESS);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.find(player25.getID())==-1);
assert(table.insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.find(player20.getID())!=-1);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.find(player3.getID())==-1);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.find(player62.getID())==-1);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.find(player106.getID())!=-1);
assert(table.find(player99.getID())==-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player116.getID())==-1);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.find(player110.getID())!=-1);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.insert(player66.getID(), &player66)==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.find(player148.getID())!=-1);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.find(player105.getID())!=-1);
assert(table.find(player88.getID())!=-1);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.find(player35.getID())!=-1);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player108.getID())!=-1);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.find(player90.getID())==-1);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.insert(player123.getID(), &player123)==SUCCESS);
assert(table.insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player92.getID())==SUCCESS);
assert(table.insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.find(player75.getID())==-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.find(player103.getID())==-1);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.find(player26.getID())!=-1);
assert(table.find(player91.getID())!=-1);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.find(player114.getID())==-1);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player131.getID())!=-1);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.find(player72.getID())==-1);
assert(table.insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.insert(player125.getID(), &player125)==SUCCESS);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.find(player85.getID())==-1);
assert(table.find(player9.getID())==-1);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.find(player11.getID())==-1);
assert(table.remove(player85.getID())==NOT_FOUND);
assert(table.remove(player31.getID())==SUCCESS);
assert(table.find(player116.getID())==-1);
assert(table.find(player28.getID())!=-1);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.find(player147.getID())!=-1);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.find(player113.getID())==-1);
assert(table.find(player131.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.find(player50.getID())==-1);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.find(player24.getID())!=-1);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.find(player19.getID())!=-1);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.find(player102.getID())==-1);
assert(table.insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.remove(player46.getID())==SUCCESS);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.find(player32.getID())!=-1);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.find(player64.getID())!=-1);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.find(player56.getID())!=-1);
assert(table.find(player3.getID())==-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.find(player148.getID())!=-1);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.find(player55.getID())==-1);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.find(player60.getID())!=-1);
assert(table.find(player130.getID())!=-1);
assert(table.remove(player42.getID())==NOT_FOUND);
assert(table.insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.find(player67.getID())==-1);
assert(table.find(player34.getID())!=-1);
assert(table.find(player125.getID())!=-1);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.remove(player97.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.find(player99.getID())==-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.find(player86.getID())==-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.find(player90.getID())==-1);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.find(player88.getID())!=-1);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.find(player28.getID())!=-1);
assert(table.find(player113.getID())==-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.find(player9.getID())==-1);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.insert(player23.getID(), &player23)==SUCCESS);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player86.getID())==-1);
assert(table.find(player53.getID())==-1);
assert(table.find(player115.getID())==-1);
assert(table.remove(player141.getID())==SUCCESS);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.find(player37.getID())==-1);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.find(player112.getID())==-1);
assert(table.find(player43.getID())!=-1);
assert(table.find(player48.getID())==-1);
assert(table.find(player78.getID())==-1);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.find(player64.getID())!=-1);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.find(player106.getID())!=-1);
assert(table.find(player82.getID())!=-1);
assert(table.find(player109.getID())==-1);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.find(player149.getID())==-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player94.getID())!=-1);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.remove(player82.getID())==SUCCESS);
assert(table.find(player38.getID())!=-1);
assert(table.remove(player31.getID())==NOT_FOUND);
